comparison model labels colors
varying_lambda_eps0005 noLT_hdp_hmm_w0 lambda_0 D53E4F 
varying_lambda_eps0005 LT_hdp_hmm_w0_lambda0p01_epsilon0p0005 lambda_0.01 FC8D59 
varying_lambda_eps0005 LT_hdp_hmm_w0_lambda0p1_epsilon0p0005 lambda_0.1 FEE08B 
varying_lambda_eps0005 LT_hdp_hmm_w0_lambda1p0_epsilon0p0005 lambda_1.0 E6F598 
varying_lambda_eps0005 LT_hdp_hmm_w0_lambda5p0_epsilon0p0005 lambda_5.0 99D594 
varying_lambda_eps0005 LT_hdp_hmm_w0_lambda10p0_epsilon0p0005 lambda_10.00 3288BD
varying_lambda_eps001 noLT_hdp_hmm_w0 lambda_0 D53E4F 
varying_lambda_eps001 LT_hdp_hmm_w0_lambda0p01_epsilon0p001 lambda_0.01 FC8D59 
varying_lambda_eps001 LT_hdp_hmm_w0_lambda0p1_epsilon0p001 lambda_0.1 FEE08B 
varying_lambda_eps001 LT_hdp_hmm_w0_lambda1p0_epsilon0p001 lambda_1.0 E6F598 
varying_lambda_eps001 LT_hdp_hmm_w0_lambda5p0_epsilon0p001 lambda_5.0 99D594 
varying_lambda_eps001 LT_hdp_hmm_w0_lambda10p0_epsilon0p001 lambda_10.00 3288BD
varying_lambda_eps005 noLT_hdp_hmm_w0 lambda_0 D53E4F 
varying_lambda_eps005 LT_hdp_hmm_w0_lambda0p01_epsilon0p005 lambda_0.01 FC8D59 
varying_lambda_eps005 LT_hdp_hmm_w0_lambda0p1_epsilon0p005 lambda_0.1 FEE08B 
varying_lambda_eps005 LT_hdp_hmm_w0_lambda1p0_epsilon0p005 lambda_1.0 E6F598 
varying_lambda_eps005 LT_hdp_hmm_w0_lambda5p0_epsilon0p005 lambda_5.0 99D594 
varying_lambda_eps005 LT_hdp_hmm_w0_lambda10p0_epsilon0p005 lambda_10.00 3288BD
