comparison model
a0p01b0p01 LT_hdp_hmm_w0_agamma0p01_bgamma0p01
a0p01b0p01 StickyLT_hdp_hmm_w0_agamma0p01_bgamma0p01
a0p01b5 LT_hdp_hmm_w0_agamma0p01_bgamma5
a0p01b5 StickyLT_hdp_hmm_w0_agamma0p01_bgamma5
a5b5 LT_hdp_hmm_w0_agamma5_bgamma5
a5b5 StickyLT_hdp_hmm_w0_agamma5_bgamma5
a5b0p01 LT_hdp_hmm_w0_agamma5_bgamma0p01
a5b0p01 StickyLT_hdp_hmm_w0_agamma5_bgamma0p01
LT LT_hdp_hmm_w0_agamma0p01_bgamma0p01
LT LT_hdp_hmm_w0_agamma0p01_bgamma5
LT LT_hdp_hmm_w0_agamma5_bgamma0p01
LT LT_hdp_hmm_w0_agamma5_bgamma5
