comparison model
a0p01b0p01 LT_hdp_hmm_w0_aalpha0p01_balpha0p01
a0p01b0p01 StickyLT_hdp_hmm_w0_aalpha0p01_balpha0p01
a0p01b5 LT_hdp_hmm_w0_aalpha0p01_balpha5
a0p01b5 StickyLT_hdp_hmm_w0_aalpha0p01_balpha5
a5b5 LT_hdp_hmm_w0_aalpha5_balpha5
a5b5 StickyLT_hdp_hmm_w0_aalpha5_balpha5
a5b0p01 LT_hdp_hmm_w0_aalpha5_balpha0p01
a5b0p01 StickyLT_hdp_hmm_w0_aalpha5_balpha0p01
LT LT_hdp_hmm_w0_aalpha0p01_balpha0p01
LT LT_hdp_hmm_w0_aalpha0p01_balpha5
LT LT_hdp_hmm_w0_aalpha0p1_balpha0p1
LT LT_hdp_hmm_w0_aalpha1_balpha1
LT LT_hdp_hmm_w0_aalpha5_balpha0p01
LT LT_hdp_hmm_w0_aalpha5_balpha5
