comparison model
lambda0p01 Sticky_hdp_hmm_w0
lambda0p01 noLT_hdp_hmm_w0
lambda0p01 LT_hdp_hmm_w0_lambda0p01_epsilon0p0005
lambda0p01 StickyLT_hdp_hmm_w0_lambda0p01_epsilon0p0005
lambda0p1 noLT_hdp_hmm_w0
lambda0p1 LT_hdp_hmm_w0_lambda0p1_epsilon0p0005
lambda1 Sticky_hdp_hmm_w0
lambda1 noLT_hdp_hmm_w0
lambda1 LT_hdp_hmm_w0_lambda1p0_epsilon0p0005
lambda1 StickyLT_hdp_hmm_w0_lambda1p0_epsilon0p0005
lambda5 Sticky_hdp_hmm_w0
lambda5 noLT_hdp_hmm_w0
lambda5 LT_hdp_hmm_w0_lambda5p0_epsilon0p0005
lambda5 StickyLT_hdp_hmm_w0_lambda5p0_epsilon0p0005
lambda10 noLT_hdp_hmm_w0
lambda10 LT_hdp_hmm_w0_lambda10p0_epsilon0p0005

