comparison model
blambda0p1 LT_hdp_hmm_w0_Kcauchy_blambda0p1
blambda0p1 LT_hdp_hmm_w0_Kgaussian_blambda0p1
blambda0p1 LT_hdp_hmm_w0_Klaplace_blambda0p1
blambda0p1 StickyLT_hdp_hmm_w0_Kcauchy_blambda0p1
blambda0p1 StickyLT_hdp_hmm_w0_Kgaussian_blambda0p1
blambda0p1 StickyLT_hdp_hmm_w0_Klaplace_blambda0p1
blambda1 LT_hdp_hmm_w0_Kcauchy_blambda1
blambda1 LT_hdp_hmm_w0_Kgaussian_blambda1
blambda1 LT_hdp_hmm_w0_Klaplace_blambda1
blambda1 StickyLT_hdp_hmm_w0_Kcauchy_blambda1
blambda1 StickyLT_hdp_hmm_w0_Kgaussian_blambda1
blambda1 StickyLT_hdp_hmm_w0_Klaplace_blambda1
