comparison model
LT_hyper_alpha LT_hdp_hmm_w0_aalpha0p01_balpha0p01
LT_hyper_alpha LT_hdp_hmm_w0_aalpha0p01_balpha5    
LT_hyper_alpha LT_hdp_hmm_w0_aalpha0p1_balpha0p1
LT_hyper_alpha LT_hdp_hmm_w0_aalpha0p1_balpha1      
LT_hyper_alpha LT_hdp_hmm_w0_aalpha1_balpha0p1
LT_hyper_alpha LT_hdp_hmm_w0_aalpha1_balpha1      
LT_hyper_alpha LT_hdp_hmm_w0_aalpha5_balpha0p01
LT_hyper_alpha LT_hdp_hmm_w0_aalpha5_balpha5
noLT_hyper_alpha noLT_hdp_hmm_w0_aalpha0p01_balpha0p01
noLT_hyper_alpha noLT_hdp_hmm_w0_aalpha0p01_balpha5    
noLT_hyper_alpha noLT_hdp_hmm_w0_aalpha0p1_balpha0p1
noLT_hyper_alpha noLT_hdp_hmm_w0_aalpha0p1_balpha1      
noLT_hyper_alpha noLT_hdp_hmm_w0_aalpha1_balpha0p1
noLT_hyper_alpha noLT_hdp_hmm_w0_aalpha1_balpha1      
noLT_hyper_alpha noLT_hdp_hmm_w0_aalpha5_balpha0p01
noLT_hyper_alpha noLT_hdp_hmm_w0_aalpha5_balpha5
BFact_hyper_alpha BFact_hmm_w0_aalpha0p01_balpha0p01
BFact_hyper_alpha BFact_hmm_w0_aalpha0p01_balpha5    
BFact_hyper_alpha BFact_hmm_w0_aalpha0p1_balpha0p1
BFact_hyper_alpha BFact_hmm_w0_aalpha0p1_balpha1      
BFact_hyper_alpha BFact_hmm_w0_aalpha1_balpha0p1
BFact_hyper_alpha BFact_hmm_w0_aalpha1_balpha1      
BFact_hyper_alpha BFact_hmm_w0_aalpha5_balpha0p01
BFact_hyper_alpha BFact_hmm_w0_aalpha5_balpha5
StickyLT_hyper_alpha StickyLT_hdp_hmm_w0_aalpha0p01_balpha0p01
StickyLT_hyper_alpha StickyLT_hdp_hmm_w0_aalpha0p01_balpha5    
StickyLT_hyper_alpha StickyLT_hdp_hmm_w0_aalpha5_balpha0p01
StickyLT_hyper_alpha StickyLT_hdp_hmm_w0_aalpha5_balpha5
Sticky_hyper_alpha Sticky_hdp_hmm_w0_aalpha0p01_balpha0p01
Sticky_hyper_alpha Sticky_hdp_hmm_w0_aalpha0p01_balpha5    
Sticky_hyper_alpha Sticky_hdp_hmm_w0_aalpha5_balpha0p01
Sticky_hyper_alpha Sticky_hdp_hmm_w0_aalpha5_balpha5

